ticker,response,table,crawl_datime
AGM,"{""ticker"":{""0"":""AGM""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":333},""foreignPercent"":{""0"":0.019},""outstandingShare"":{""0"":18.2},""issueShare"":{""0"":18.2},""establishedYear"":{""0"":""1976""},""noEmployees"":{""0"":456},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.162},""shortName"":{""0"":""XNK An Giang""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""http:\/\/www.angimex.com.vn""}}",company_overview_final,2402041335
AMD,"{""ticker"":{""0"":""AMD""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":20584},""foreignPercent"":{""0"":0.007},""outstandingShare"":{""0"":163.5},""issueShare"":{""0"":163.5},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":140},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.15},""shortName"":{""0"":""FLC Stone""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/flcstone.vn""}}",company_overview_final,2402041335
AMP,"{""ticker"":{""0"":""AMP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":186},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":13.0},""issueShare"":{""0"":13.0},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":266},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.05},""deltaInYear"":{""0"":1.424},""shortName"":{""0"":""Armephaco""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":238},""industryIDv2"":{""0"":""4577""},""website"":{""0"":""http:\/\/www.armephaco.com.vn""}}",company_overview_final,2402041335
AME,"{""ticker"":{""0"":""AME""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":238},""foreignPercent"":{""0"":0.022},""outstandingShare"":{""0"":65.2},""issueShare"":{""0"":65.2},""establishedYear"":{""0"":""1995""},""noEmployees"":{""0"":181},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.009},""deltaInMonth"":{""0"":-0.061},""deltaInYear"":{""0"":-0.243},""shortName"":{""0"":""C\u01a1 \u0111i\u1ec7n Alphanam""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":187},""industryIDv2"":{""0"":""2737""},""website"":{""0"":""https:\/\/alphanamec.com.vn""}}",company_overview_final,2402041335
AMS,"{""ticker"":{""0"":""AMS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.356},""outstandingShare"":{""0"":60.0},""issueShare"":{""0"":60.0},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":984},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":0.013},""deltaInMonth"":{""0"":-0.048},""deltaInYear"":{""0"":0.239},""shortName"":{""0"":""C\u01a1 kh\u00ed X\u00e2y d\u1ef1ng AMECC (X\u00e2y d\u1ef1ng LISEMCO 2)""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":198},""industryIDv2"":{""0"":""2797""},""website"":{""0"":""https:\/\/amecc.com.vn""}}",company_overview_final,2402041335
AMV,"{""ticker"":{""0"":""AMV""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":11129},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":131.1},""issueShare"":{""0"":131.1},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":16},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.063},""shortName"":{""0"":""D\u01b0\u1ee3c-TB Y t\u1ebf Vi\u1ec7t M\u1ef9""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":235},""industryIDv2"":{""0"":""4535""},""website"":{""0"":""http:\/\/amvibiotech.com""}}",company_overview_final,2402041335
ALV,"{""ticker"":{""0"":""ALV""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":115},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":5.7},""issueShare"":{""0"":5.7},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":18},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""X\u00e2y d\u1ef1ng ALVICO""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/www.alvico.vn""}}",company_overview_final,2402041335
AMC,"{""ticker"":{""0"":""AMC""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":102},""foreignPercent"":{""0"":0.028},""outstandingShare"":{""0"":2.9},""issueShare"":{""0"":2.9},""establishedYear"":{""0"":""2001""},""noEmployees"":{""0"":114},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.008},""deltaInYear"":{""0"":-0.25},""shortName"":{""0"":""Kho\u00e1ng s\u1ea3n \u00c1 Ch\u00e2u""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""http:\/\/www.amcvina.vn""}}",company_overview_final,2402041335
ANT,"{""ticker"":{""0"":""ANT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":357},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":18.4},""issueShare"":{""0"":14.4},""establishedYear"":{""0"":""2011""},""noEmployees"":{""0"":596},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.097},""deltaInYear"":{""0"":0.51},""shortName"":{""0"":""Rau qu\u1ea3 th\u1ef1c ph\u1ea9m An Giang""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""http:\/\/www.antesco.com""}}",company_overview_final,2402041335
APG,"{""ticker"":{""0"":""APG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":16178},""foreignPercent"":{""0"":0.054},""outstandingShare"":{""0"":153.6},""issueShare"":{""0"":153.6},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":38},""stockRating"":{""0"":3.5},""deltaInWeek"":{""0"":0.014},""deltaInMonth"":{""0"":0.069},""deltaInYear"":{""0"":1.171},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n APG""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""http:\/\/www.apsi.vn""}}",company_overview_final,2402041335
APH,"{""ticker"":{""0"":""APH""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.281},""outstandingShare"":{""0"":243.9},""issueShare"":{""0"":243.9},""establishedYear"":{""0"":""2017""},""noEmployees"":{""0"":90},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":0.034},""deltaInMonth"":{""0"":0.036},""deltaInYear"":{""0"":-0.031},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n An Ph\u00e1t Holdings""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":184},""industryIDv2"":{""0"":""2723""},""website"":{""0"":""https:\/\/anphatholdings.com""}}",company_overview_final,2402041335
API,"{""ticker"":{""0"":""API""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":2495},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":84.1},""issueShare"":{""0"":84.1},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":130},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.034},""deltaInMonth"":{""0"":-0.108},""deltaInYear"":{""0"":-0.554},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 Ch\u00e2u \u00c1 - Th\u00e1i B\u00ecnh D\u01b0\u01a1ng""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""https:\/\/apeci.com.vn""}}",company_overview_final,2402041335
ANV,"{""ticker"":{""0"":""ANV""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.017},""outstandingShare"":{""0"":133.1},""issueShare"":{""0"":133.5},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":6046},""stockRating"":{""0"":2.0},""deltaInWeek"":{""0"":0.032},""deltaInMonth"":{""0"":-0.065},""deltaInYear"":{""0"":-0.037},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n Nam Vi\u1ec7t""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""https:\/\/navicorp.com.vn""}}",company_overview_final,2402041335
APF,"{""ticker"":{""0"":""APF""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":570},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":27.1},""issueShare"":{""0"":25.9},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":891},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":-0.002},""deltaInMonth"":{""0"":0.062},""deltaInYear"":{""0"":-0.081},""shortName"":{""0"":""N\u00f4ng s\u1ea3n Qu\u1ea3ng Ng\u00e3i""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":218},""industryIDv2"":{""0"":""3577""},""website"":{""0"":""http:\/\/www.apfco.com.vn""}}",company_overview_final,2402041335
APC,"{""ticker"":{""0"":""APC""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Y t\u1ebf""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1467},""foreignPercent"":{""0"":0.152},""outstandingShare"":{""0"":19.9},""issueShare"":{""0"":20.1},""establishedYear"":{""0"":""2003""},""noEmployees"":{""0"":223},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.071},""deltaInMonth"":{""0"":-0.229},""deltaInYear"":{""0"":-0.531},""shortName"":{""0"":""Chi\u1ebfu x\u1ea1 An Ph\u00fa""},""industryEn"":{""0"":""Health Care""},""industryID"":{""0"":237},""industryIDv2"":{""0"":""4573""},""website"":{""0"":""https:\/\/www.apic.com.vn""}}",company_overview_final,2402041335
APL,"{""ticker"":{""0"":""APL""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":117},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":1.2},""issueShare"":{""0"":1.2},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":113},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.202},""deltaInYear"":{""0"":-0.42},""shortName"":{""0"":""C\u01a1 kh\u00ed v\u00e0 Thi\u1ebft b\u1ecb \u00e1p l\u1ef1c - VVMI""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":189},""industryIDv2"":{""0"":""2757""},""website"":{""0"":""http:\/\/www.apluco.vn""}}",company_overview_final,2402041335
ART,"{""ticker"":{""0"":""ART""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":14425},""foreignPercent"":{""0"":0.007},""outstandingShare"":{""0"":96.9},""issueShare"":{""0"":96.9},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":51},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n BOS""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/bos.vn""}}",company_overview_final,2402041335
ARM,"{""ticker"":{""0"":""ARM""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":115},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":3.1},""issueShare"":{""0"":3.1},""establishedYear"":{""0"":""1989""},""noEmployees"":{""0"":88},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.211},""deltaInMonth"":{""0"":-0.154},""deltaInYear"":{""0"":-0.484},""shortName"":{""0"":""XNK H\u00e0ng kh\u00f4ng""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":198},""industryIDv2"":{""0"":""2797""},""website"":{""0"":""http:\/\/www.airimex.vn""}}",company_overview_final,2402041335
APP,"{""ticker"":{""0"":""APP""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00f3a ch\u1ea5t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":597},""foreignPercent"":{""0"":0.005},""outstandingShare"":{""0"":4.7},""issueShare"":{""0"":4.7},""establishedYear"":{""0"":""1996""},""noEmployees"":{""0"":81},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.02},""deltaInMonth"":{""0"":-0.081},""deltaInYear"":{""0"":-0.133},""shortName"":{""0"":""Ph\u1ee5 gia v\u00e0 SP D\u1ea7u m\u1ecf""},""industryEn"":{""0"":""Chemicals""},""industryID"":{""0"":151},""industryIDv2"":{""0"":""1357""},""website"":{""0"":""http:\/\/app.com.vn""}}",company_overview_final,2402041335
APS,"{""ticker"":{""0"":""APS""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":16486},""foreignPercent"":{""0"":0.011},""outstandingShare"":{""0"":83.0},""issueShare"":{""0"":83.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":41},""stockRating"":{""0"":2.4},""deltaInWeek"":{""0"":-0.029},""deltaInMonth"":{""0"":-0.112},""deltaInYear"":{""0"":-0.47},""shortName"":{""0"":""CK Ch\u00e2u \u00c1 - TBD""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/apec.com.vn""}}",company_overview_final,2402041335
APT,"{""ticker"":{""0"":""APT""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":443},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":8.8},""issueShare"":{""0"":8.8},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":371},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":0.225},""deltaInYear"":{""0"":-0.201},""shortName"":{""0"":""Th\u1ee7y h\u1ea3i s\u1ea3n S\u00e0i G\u00f2n""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.apt.com.vn""}}",company_overview_final,2402041335
ASA,"{""ticker"":{""0"":""ASA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":675},""foreignPercent"":{""0"":0.003},""outstandingShare"":{""0"":10.0},""issueShare"":{""0"":10.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":6},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""H\u00e0ng ti\u00eau d\u00f9ng ASA""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":228},""industryIDv2"":{""0"":""3767""},""website"":{""0"":""http:\/\/www.asacorp.com.vn""}}",company_overview_final,2402041335
ASM,"{""ticker"":{""0"":""ASM""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":19505},""foreignPercent"":{""0"":0.077},""outstandingShare"":{""0"":336.5},""issueShare"":{""0"":336.5},""establishedYear"":{""0"":""1997""},""noEmployees"":{""0"":11864},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.016},""deltaInMonth"":{""0"":-0.043},""deltaInYear"":{""0"":0.045},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Sao Mai""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/saomaigroup.com""}}",company_overview_final,2402041335
ATG,"{""ticker"":{""0"":""ATG""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""T\u00e0i nguy\u00ean C\u01a1 b\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1322},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":15.2},""issueShare"":{""0"":15.2},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":7},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.086},""deltaInMonth"":{""0"":0.046},""deltaInYear"":{""0"":-0.09},""shortName"":{""0"":""An Tr\u01b0\u1eddng An""},""industryEn"":{""0"":""Basic Resources""},""industryID"":{""0"":166},""industryIDv2"":{""0"":""1775""},""website"":{""0"":""https:\/\/atajsc.vn""}}",company_overview_final,2402041335
ATA,"{""ticker"":{""0"":""ATA""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":12.0},""issueShare"":{""0"":12.0},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":317},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.003},""deltaInMonth"":{""0"":-0.129},""deltaInYear"":{""0"":-0.256},""shortName"":{""0"":""NTACO""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.ntacocorp.com.vn""}}",company_overview_final,2402041335
ASG,"{""ticker"":{""0"":""ASG""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":90.8},""issueShare"":{""0"":75.7},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":1719},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":0.0},""deltaInMonth"":{""0"":0.029},""deltaInYear"":{""0"":-0.156},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n ASG""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":193},""industryIDv2"":{""0"":""2777""},""website"":{""0"":""https:\/\/asg.net.vn""}}",company_overview_final,2402041335
AST,"{""ticker"":{""0"":""AST""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":505},""foreignPercent"":{""0"":0.438},""outstandingShare"":{""0"":45.0},""issueShare"":{""0"":45.0},""establishedYear"":{""0"":""2015""},""noEmployees"":{""0"":1281},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":0.004},""deltaInMonth"":{""0"":0.093},""deltaInYear"":{""0"":-0.061},""shortName"":{""0"":""D\u1ecbch v\u1ee5 H\u00e0ng kh\u00f4ng Taseco""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":253},""industryIDv2"":{""0"":""5379""},""website"":{""0"":""https:\/\/www.tasecoairs.vn""}}",company_overview_final,2402041335
ATB,"{""ticker"":{""0"":""ATB""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""X\u00e2y d\u1ef1ng v\u00e0 V\u1eadt li\u1ec7u""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":314},""foreignPercent"":{""0"":0.001},""outstandingShare"":{""0"":13.9},""issueShare"":{""0"":13.9},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":25},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.203},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":-0.423},""shortName"":{""0"":""C\u00f4ng ty An Th\u1ecbnh""},""industryEn"":{""0"":""Construction & Materials""},""industryID"":{""0"":181},""industryIDv2"":{""0"":""2357""},""website"":{""0"":""http:\/\/anthinhjsc.com.vn""}}",company_overview_final,2402041335
ASP,"{""ticker"":{""0"":""ASP""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""\u0110i\u1ec7n, n\u01b0\u1edbc & x\u0103ng d\u1ea7u kh\u00ed \u0111\u1ed1t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4360},""foreignPercent"":{""0"":0.49},""outstandingShare"":{""0"":37.3},""issueShare"":{""0"":37.3},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":1520},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.059},""deltaInMonth"":{""0"":-0.059},""deltaInYear"":{""0"":-0.275},""shortName"":{""0"":""D\u1ea7u kh\u00ed An Pha""},""industryEn"":{""0"":""Utilities""},""industryID"":{""0"":275},""industryIDv2"":{""0"":""7573""},""website"":{""0"":""http:\/\/www.anphapetrol.com""}}",company_overview_final,2402041335
